                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.4856,                 2.8344,                  2.441,                0.30568,                0.30277,                0.18392,                0.08573,                 1.8748,                 3.9696,                 2.0044,               0.070128,              0.0033191,              0.0033191
                      2,                 1.9378,                 2.1294,                   1.84,                0.40502,                0.32315,                0.25468,                0.14071,                  1.626,                 2.6618,                 1.7159,               0.040106,              0.0066305,              0.0066305
                      3,                 1.8028,                 1.9858,                 1.7269,                0.27943,                0.36137,                0.27039,                0.15812,                   1.51,                 2.9248,                 1.6791,               0.010062,              0.0099198,              0.0099198
                      4,                 1.7458,                 1.8825,                 1.6952,                 0.4474,                0.42539,                0.39417,                0.23589,                 1.5124,                 2.1801,                 1.6212,               0.009901,               0.009901,               0.009901
                      5,                  1.727,                 1.8163,                  1.682,                0.43604,                0.47594,                0.43481,                0.28048,                 1.3543,                 1.7774,                 1.5018,               0.009901,               0.009901,               0.009901
                      6,                 1.7064,                 1.7228,                  1.669,                0.45001,                0.51282,                0.44922,                0.29316,                 1.4265,                 1.8471,                 1.5686,               0.009868,               0.009868,               0.009868
                      7,                 1.6486,                 1.6655,                 1.6254,                0.51386,                 0.4646,                0.45462,                0.28818,                 1.3728,                 1.8966,                 1.5486,               0.009835,               0.009835,               0.009835
                      8,                 1.6307,                 1.6117,                 1.6095,                0.43974,                0.52633,                 0.5068,                0.32625,                 1.3019,                 1.6534,                 1.4647,               0.009802,               0.009802,               0.009802
                      9,                 1.6235,                 1.5702,                 1.6001,                0.50246,                0.53599,                0.50893,                0.32956,                 1.3638,                 1.6909,                 1.4927,               0.009769,               0.009769,               0.009769
                     10,                 1.6277,                 1.5646,                 1.6108,                0.44415,                0.54543,                0.49114,                0.32587,                 1.2922,                 1.6442,                  1.483,               0.009736,               0.009736,               0.009736
                     11,                 1.5922,                 1.5133,                 1.5807,                0.49814,                0.60651,                0.58277,                0.38547,                 1.3509,                 1.6044,                  1.478,               0.009703,               0.009703,               0.009703
                     12,                 1.6118,                 1.5283,                 1.6105,                0.44098,                0.64244,                0.49015,                0.32124,                 1.2388,                 1.7684,                 1.4139,                0.00967,                0.00967,                0.00967
                     13,                 1.5757,                 1.4585,                  1.575,                0.56647,                0.61477,                0.60821,                0.42279,                 1.2005,                  1.492,                 1.4019,               0.009637,               0.009637,               0.009637
                     14,                 1.5738,                 1.4502,                 1.5718,                0.56308,                0.58026,                 0.5839,                0.38187,                 1.2816,                 1.6942,                 1.4345,               0.009604,               0.009604,               0.009604
                     15,                 1.5721,                 1.4273,                 1.5668,                0.57809,                0.60536,                0.61517,                0.41936,                 1.2482,                 1.5831,                 1.4284,               0.009571,               0.009571,               0.009571
                     16,                  1.542,                 1.4008,                 1.5547,                0.59971,                0.65873,                0.65627,                0.45577,                 1.2316,                 1.4035,                 1.4191,               0.009538,               0.009538,               0.009538
                     17,                   1.57,                 1.4178,                 1.5716,                0.47667,                0.64684,                0.58827,                0.38866,                 1.2903,                 1.6424,                 1.4681,               0.009505,               0.009505,               0.009505
                     18,                 1.5525,                 1.3668,                 1.5511,                0.65591,                 0.6515,                0.69698,                0.48825,                 1.1811,                 1.4144,                 1.3817,               0.009472,               0.009472,               0.009472
                     19,                 1.5201,                 1.3396,                 1.5257,                0.62049,                0.68632,                0.69917,                0.48881,                 1.2285,                 1.3677,                 1.4005,               0.009439,               0.009439,               0.009439
                     20,                 1.5111,                 1.3568,                 1.5437,                0.61314,                 0.6423,                0.64334,                0.44225,                 1.2448,                  1.506,                 1.4153,               0.009406,               0.009406,               0.009406
                     21,                 1.5382,                 1.3186,                 1.5364,                0.65895,                0.66041,                0.70342,                0.48394,                 1.2543,                 1.3719,                 1.4391,               0.009373,               0.009373,               0.009373
                     22,                 1.5158,                  1.314,                 1.5408,                 0.7082,                0.69029,                0.72258,                0.50844,                 1.1835,                 1.2737,                 1.3877,                0.00934,                0.00934,                0.00934
                     23,                   1.51,                 1.3067,                 1.5254,                0.70254,                0.65539,                0.70265,                0.49905,                 1.2072,                 1.3475,                  1.389,               0.009307,               0.009307,               0.009307
                     24,                 1.5143,                 1.3006,                   1.53,                0.66247,                0.65446,                0.70593,                0.50287,                 1.2003,                 1.2856,                  1.371,               0.009274,               0.009274,               0.009274
                     25,                 1.5091,                 1.2877,                 1.5176,                0.66326,                0.68816,                0.70256,                0.49417,                 1.2282,                 1.3467,                 1.4083,               0.009241,               0.009241,               0.009241
                     26,                 1.4957,                 1.2736,                 1.5189,                0.66556,                0.70549,                0.73233,                0.51683,                 1.2443,                 1.3249,                 1.3975,               0.009208,               0.009208,               0.009208
                     27,                 1.5195,                 1.2798,                 1.5353,                0.65748,                0.68589,                0.72595,                0.51476,                 1.2124,                 1.3586,                 1.4034,               0.009175,               0.009175,               0.009175
                     28,                 1.4981,                 1.2726,                 1.5225,                0.66092,                0.74246,                0.76492,                0.55235,                 1.1801,                 1.2534,                 1.3818,               0.009175,               0.009175,               0.009175
                     29,                 1.4939,                 1.2434,                 1.5073,                0.68601,                0.74698,                0.77459,                0.56386,                 1.1624,                 1.2326,                 1.3614,               0.009109,               0.009109,               0.009109
                     30,                 1.4747,                 1.2235,                 1.4993,                0.75889,                0.72084,                0.78965,                0.57305,                 1.1778,                 1.2069,                 1.3826,               0.009076,               0.009076,               0.009076
                     31,                 1.4805,                 1.2636,                  1.513,                0.70216,                0.76308,                0.78021,                0.56667,                 1.1302,                 1.2412,                 1.3496,               0.009043,               0.009043,               0.009043
                     32,                 1.4963,                 1.2498,                 1.5184,                 0.7381,                0.72692,                 0.7819,                0.56568,                 1.1847,                 1.2309,                 1.3701,                0.00901,                0.00901,                0.00901
                     33,                 1.4793,                 1.2135,                 1.5135,                0.61053,                0.72644,                0.71224,                0.51158,                 1.1756,                 1.3621,                 1.3762,               0.008977,               0.008977,               0.008977
                     34,                 1.4687,                 1.2289,                 1.4952,                0.71874,                0.71186,                0.77059,                0.55689,                  1.151,                 1.2588,                 1.3582,               0.008944,               0.008944,               0.008944
                     35,                  1.467,                 1.2255,                 1.4953,                 0.7123,                0.72363,                0.76648,                0.54677,                 1.1372,                 1.2104,                 1.3437,               0.008911,               0.008911,               0.008911
                     36,                 1.4627,                 1.2144,                 1.4879,                0.65309,                0.73256,                0.72274,                 0.5171,                 1.2004,                 1.4928,                 1.3904,               0.008878,               0.008878,               0.008878
                     37,                 1.4509,                 1.1893,                 1.4856,                0.74494,                0.73373,                0.79331,                0.57841,                 1.1455,                 1.2385,                 1.3512,               0.008845,               0.008845,               0.008845
                     38,                 1.4597,                 1.1855,                 1.4859,                0.75543,                0.75199,                0.81028,                0.59611,                 1.1365,                 1.2039,                 1.3453,               0.008812,               0.008812,               0.008812
                     39,                 1.4463,                 1.1954,                 1.4913,                 0.7156,                0.74325,                0.79731,                 0.5636,                  1.184,                 1.2437,                   1.38,               0.008779,               0.008779,               0.008779
                     40,                 1.4472,                 1.1675,                 1.4843,                0.77362,                0.75969,                0.83122,                0.60571,                  1.138,                 1.1521,                 1.3546,               0.008746,               0.008746,               0.008746
                     41,                 1.4508,                  1.185,                 1.4868,                0.79544,                0.73329,                0.80745,                0.59596,                 1.1176,                 1.1912,                 1.3315,               0.008713,               0.008713,               0.008713
                     42,                  1.444,                 1.1602,                 1.4739,                0.77629,                0.77529,                 0.8231,                0.60196,                 1.1178,                 1.1357,                 1.3337,                0.00868,                0.00868,                0.00868
                     43,                 1.4361,                 1.1615,                 1.4783,                0.76848,                0.72412,                0.79442,                0.57895,                 1.1406,                 1.2277,                 1.3676,               0.008647,               0.008647,               0.008647
                     44,                 1.4568,                 1.1746,                 1.4914,                0.78043,                0.77753,                0.84084,                0.62556,                 1.1133,                 1.0695,                 1.3265,               0.008614,               0.008614,               0.008614
                     45,                 1.4375,                 1.1311,                  1.472,                0.75615,                0.78277,                 0.8284,                0.61457,                 1.1208,                 1.1592,                 1.3338,               0.008581,               0.008581,               0.008581
                     46,                 1.4306,                 1.1389,                 1.4629,                0.76095,                0.75317,                0.81051,                0.60582,                 1.1184,                 1.1644,                 1.3191,               0.008548,               0.008548,               0.008548
                     47,                 1.4203,                 1.1496,                 1.4767,                0.77246,                0.75487,                0.82959,                0.60927,                 1.1568,                 1.1469,                 1.3521,               0.008515,               0.008515,               0.008515
                     48,                 1.4294,                 1.1195,                 1.4579,                0.79227,                0.77254,                0.85239,                0.63088,                 1.1196,                 1.1126,                 1.3431,               0.008482,               0.008482,               0.008482
                     49,                 1.4269,                 1.1283,                 1.4678,                0.75141,                0.75417,                0.81516,                0.59578,                 1.1461,                 1.2162,                 1.3424,               0.008449,               0.008449,               0.008449
                     50,                 1.4182,                 1.1118,                 1.4571,                0.79488,                 0.7665,                0.83336,                0.61863,                  1.121,                  1.162,                 1.3219,               0.008416,               0.008416,               0.008416
                     51,                 1.4339,                 1.1289,                 1.4706,                0.81892,                0.76996,                0.84014,                0.61924,                 1.1188,                 1.0923,                 1.3307,               0.008383,               0.008383,               0.008383
                     52,                 1.4347,                 1.1153,                 1.4617,                0.81428,                 0.8042,                0.86066,                0.63857,                 1.1213,                 1.0888,                 1.3222,                0.00835,                0.00835,                0.00835
                     53,                 1.4169,                 1.1142,                  1.461,                0.79547,                0.75253,                0.81472,                0.60337,                 1.1253,                  1.182,                 1.3228,               0.008317,               0.008317,               0.008317
                     54,                 1.4221,                 1.1038,                 1.4566,                0.79254,                  0.794,                0.85236,                 0.6391,                 1.0929,                 1.0825,                  1.304,               0.008284,               0.008284,               0.008284
                     55,                 1.4197,                 1.1049,                 1.4466,                0.74693,                0.75718,                0.80961,                0.59142,                 1.1388,                  1.234,                 1.3548,               0.008251,               0.008251,               0.008251
                     56,                 1.4122,                 1.1082,                 1.4566,                0.83158,                0.77591,                0.85768,                0.64163,                 1.1045,                 1.0811,                 1.3175,               0.008218,               0.008218,               0.008218
                     57,                 1.4196,                 1.1097,                 1.4623,                0.81632,                0.79146,                0.86391,                0.64459,                 1.1199,                 1.0913,                 1.3313,               0.008185,               0.008185,               0.008185
                     58,                 1.4117,                 1.1075,                 1.4567,                0.80985,                0.78692,                0.85696,                0.64216,                 1.0946,                 1.0691,                 1.3063,               0.008152,               0.008152,               0.008152
                     59,                 1.4087,                 1.0836,                 1.4402,                0.80916,                0.78671,                0.85594,                0.64337,                  1.102,                 1.0696,                 1.3131,               0.008119,               0.008119,               0.008119
                     60,                 1.4067,                 1.0963,                 1.4463,                0.81621,                0.79468,                0.86424,                0.64437,                 1.1171,                 1.0837,                 1.3268,               0.008086,               0.008086,               0.008086
                     61,                 1.3806,                 1.0709,                 1.4282,                0.80929,                0.77806,                0.85333,                0.63572,                 1.1035,                 1.0926,                 1.3168,               0.008053,               0.008053,               0.008053
                     62,                 1.4212,                 1.0925,                 1.4558,                0.82768,                0.80817,                0.87375,                 0.6604,                 1.0903,                 1.0258,                 1.3029,                0.00802,                0.00802,                0.00802
                     63,                 1.4252,                 1.0962,                 1.4685,                0.80775,                0.79896,                0.86583,                0.64918,                 1.1022,                 1.0383,                 1.3033,               0.007987,               0.007987,               0.007987
                     64,                 1.3883,                 1.0768,                 1.4418,                0.79952,                0.81501,                0.86891,                0.65717,                 1.0863,                 1.0217,                 1.3046,               0.007954,               0.007954,               0.007954
                     65,                 1.3957,                 1.0626,                 1.4306,                0.84264,                0.78297,                0.86065,                0.64386,                  1.118,                 1.0864,                 1.3176,               0.007921,               0.007921,               0.007921
                     66,                 1.4048,                 1.0643,                 1.4417,                0.82601,                0.81636,                0.88058,                 0.6673,                 1.0739,                0.98771,                 1.2849,               0.007888,               0.007888,               0.007888
                     67,                 1.4033,                 1.0679,                 1.4452,                0.82656,                0.82383,                0.87921,                0.66419,                 1.0988,                 1.0233,                 1.3053,               0.007855,               0.007855,               0.007855
                     68,                 1.3996,                 1.0587,                 1.4485,                0.82581,                0.81021,                0.87154,                0.65701,                 1.0927,                 1.0427,                 1.3032,               0.007822,               0.007822,               0.007822
                     69,                 1.3736,                 1.0466,                 1.4191,                0.83644,                0.81791,                0.88442,                  0.667,                  1.093,                0.98246,                  1.292,               0.007789,               0.007789,               0.007789
                     70,                 1.3862,                  1.048,                 1.4289,                0.83719,                0.80912,                0.88311,                0.67262,                 1.0653,                0.98567,                 1.2861,               0.007756,               0.007756,               0.007756
                     71,                 1.3842,                 1.0423,                  1.422,                0.82548,                0.80125,                0.87381,                0.65902,                 1.0875,                  1.047,                 1.2962,               0.007723,               0.007723,               0.007723
                     72,                 1.3705,                 1.0472,                 1.4194,                0.85096,                0.80877,                 0.8809,                 0.6627,                 1.0958,                 1.0182,                 1.3008,                0.00769,                0.00769,                0.00769
                     73,                 1.3909,                 1.0381,                  1.431,                0.83778,                0.81923,                0.88298,                0.66381,                 1.0931,                 1.0003,                 1.3007,               0.007657,               0.007657,               0.007657
                     74,                 1.3754,                 1.0311,                 1.4246,                0.83673,                0.80641,                0.87318,                0.66273,                 1.0828,                 1.0476,                 1.2983,               0.007624,               0.007624,               0.007624
                     75,                 1.3783,                 1.0286,                 1.4271,                0.83085,                0.81455,                0.87627,                0.64856,                 1.1143,                 1.0134,                 1.3111,               0.007591,               0.007591,               0.007591
                     76,                 1.4015,                 1.0602,                   1.44,                0.86553,                0.79937,                 0.8761,                0.66272,                 1.0878,                 1.0358,                 1.3036,               0.007558,               0.007558,               0.007558
                     77,                 1.3656,                 1.0128,                  1.415,                0.82385,                0.80402,                0.88074,                  0.668,                 1.0744,                 0.9933,                 1.3005,               0.007525,               0.007525,               0.007525
                     78,                 1.3652,                 1.0141,                 1.4123,                0.84971,                0.82508,                0.88572,                0.67018,                 1.0732,                0.98168,                 1.2895,               0.007492,               0.007492,               0.007492
                     79,                 1.3715,                 1.0246,                 1.4249,                0.84904,                0.82502,                0.88936,                0.67326,                 1.0861,                0.98308,                   1.29,               0.007459,               0.007459,               0.007459
                     80,                 1.3735,                 1.0264,                 1.4209,                0.86219,                0.81949,                0.89337,                0.67843,                 1.0681,                 0.9567,                 1.2919,               0.007426,               0.007426,               0.007426
                     81,                 1.3482,                0.99003,                 1.3973,                 0.8548,                 0.8275,                0.89095,                0.67441,                 1.0707,                0.97724,                 1.2834,               0.007393,               0.007393,               0.007393
                     82,                 1.3712,                 1.0168,                 1.4177,                0.84382,                0.81704,                0.89092,                0.67798,                 1.0678,                0.98164,                 1.2821,                0.00736,                0.00736,                0.00736
                     83,                 1.3648,                 1.0053,                 1.4156,                0.83007,                0.82256,                0.88263,                0.67253,                 1.0585,                0.98795,                 1.2815,               0.007327,               0.007327,               0.007327
                     84,                  1.349,                 1.0039,                 1.4117,                0.86499,                0.82586,                0.89759,                0.68474,                 1.0589,                0.95097,                 1.2721,               0.007294,               0.007294,               0.007294
                     85,                 1.3579,                0.96965,                 1.3998,                0.82488,                0.83652,                 0.8883,                0.67858,                 1.0671,                 1.0123,                 1.2872,               0.007261,               0.007261,               0.007261
                     86,                  1.358,                 1.0086,                 1.4134,                 0.8422,                0.83173,                0.89231,                0.67503,                  1.067,                 0.9889,                 1.2848,               0.007228,               0.007228,               0.007228
                     87,                 1.3399,                0.97365,                 1.4008,                0.85689,                0.83942,                0.90051,                0.68497,                 1.0599,                0.92511,                 1.2745,               0.007195,               0.007195,               0.007195
                     88,                 1.3588,                0.98129,                 1.3994,                0.82662,                0.81358,                 0.8815,                0.66759,                 1.0834,                0.98514,                 1.2972,               0.007162,               0.007162,               0.007162
                     89,                 1.3438,                0.99066,                 1.4072,                0.84935,                0.82752,                0.89245,                0.67894,                 1.0908,                0.97282,                 1.2982,               0.007129,               0.007129,               0.007129
                     90,                 1.3559,                0.99282,                 1.4034,                0.84512,                0.83093,                0.89362,                0.68061,                  1.059,                0.94961,                 1.2862,               0.007096,               0.007096,               0.007096
                     91,                 1.3525,                0.98763,                 1.4091,                0.88041,                0.81717,                0.89638,                  0.686,                 1.0688,                0.94009,                 1.2937,               0.007063,               0.007063,               0.007063
                     92,                 1.3594,                0.99932,                 1.4044,                0.84652,                0.82678,                0.89394,                0.68396,                 1.0535,                0.94988,                 1.2664,                0.00703,                0.00703,                0.00703
                     93,                 1.3322,                0.97533,                 1.4026,                0.86477,                 0.8174,                0.89469,                0.67915,                 1.0661,                 0.9475,                  1.286,               0.006997,               0.006997,               0.006997
                     94,                 1.3486,                0.97471,                 1.4037,                 0.8444,                0.83203,                0.89016,                 0.6784,                 1.0831,                0.95103,                 1.2919,               0.006964,               0.006964,               0.006964
                     95,                 1.3365,                0.96431,                 1.3921,                0.85009,                0.81688,                0.89098,                0.67986,                 1.0815,                0.96903,                 1.2887,               0.006931,               0.006931,               0.006931
                     96,                 1.3386,                0.96729,                 1.3984,                0.84894,                0.82678,                0.89317,                0.68223,                 1.0733,                0.96829,                 1.2965,               0.006898,               0.006898,               0.006898
                     97,                 1.3395,                0.96521,                 1.3908,                0.84996,                0.83204,                0.89432,                0.68484,                 1.0682,                0.94218,                 1.2845,               0.006865,               0.006865,               0.006865
                     98,                 1.3631,                0.98185,                 1.4129,                0.85026,                0.82925,                0.89554,                0.68102,                 1.0724,                0.96414,                 1.2924,               0.006832,               0.006832,               0.006832
                     99,                 1.3369,                0.96846,                 1.3975,                  0.863,                0.82001,                0.90102,                0.68934,                 1.0591,                0.94578,                 1.2837,               0.006799,               0.006799,               0.006799
                    100,                 1.3365,                0.96487,                 1.4021,                0.86484,                0.82682,                0.89916,                 0.6847,                 1.0601,                0.95356,                  1.274,               0.006766,               0.006766,               0.006766
                    101,                 1.3518,                0.98389,                 1.4064,                0.85627,                0.82575,                0.89985,                0.68566,                 1.0657,                0.91742,                 1.2767,               0.006733,               0.006733,               0.006733
                    102,                 1.3244,                0.95397,                 1.3825,                0.86476,                0.83329,                0.90107,                0.68773,                 1.0411,                0.93233,                 1.2636,                 0.0067,                 0.0067,                 0.0067
                    103,                 1.3185,                0.93765,                 1.3769,                0.85136,                0.84989,                0.90692,                 0.6943,                 1.0601,                0.91944,                 1.2775,               0.006667,               0.006667,               0.006667
                    104,                 1.3279,                0.94877,                  1.389,                 0.8479,                0.83216,                0.89671,                0.68681,                 1.0526,                 0.9396,                 1.2666,               0.006634,               0.006634,               0.006634
                    105,                 1.3423,                 0.9483,                 1.3937,                0.86873,                0.82917,                0.90194,                0.68993,                 1.0453,                0.91983,                 1.2653,               0.006601,               0.006601,               0.006601
                    106,                 1.3171,                0.93622,                 1.3684,                0.87321,                0.84673,                0.90559,                0.69408,                 1.0565,                0.91643,                 1.2831,               0.006568,               0.006568,               0.006568
                    107,                 1.3151,                 0.9388,                 1.3787,                0.86343,                0.82207,                0.89442,                0.68536,                 1.0591,                0.91182,                 1.2737,               0.006535,               0.006535,               0.006535
                    108,                 1.3197,                0.94504,                 1.3899,                0.83757,                0.84186,                0.89867,                0.68859,                 1.0511,                0.92762,                 1.2701,               0.006502,               0.006502,               0.006502
                    109,                 1.3289,                0.95292,                 1.3879,                0.85054,                0.84244,                0.89673,                0.68215,                 1.0712,                0.93974,                 1.2855,               0.006469,               0.006469,               0.006469
                    110,                 1.3173,                0.94988,                 1.3772,                0.87281,                0.83006,                0.90483,                0.69312,                 1.0483,                0.90399,                 1.2705,               0.006436,               0.006436,               0.006436
                    111,                 1.3168,                0.92966,                 1.3804,                0.85836,                0.84169,                0.90276,                0.69464,                 1.0422,                0.93111,                 1.2652,               0.006403,               0.006403,               0.006403
                    112,                 1.3032,                0.93778,                 1.3768,                0.85859,                  0.837,                0.90661,                0.69489,                 1.0556,                0.88819,                 1.2714,                0.00637,                0.00637,                0.00637
                    113,                 1.3121,                0.92788,                 1.3733,                0.83904,                 0.8505,                 0.8988,                 0.6857,                  1.037,                0.93942,                 1.2629,               0.006337,               0.006337,               0.006337
                    114,                 1.3044,                0.92824,                 1.3707,                0.86716,                  0.843,                0.90574,                0.69009,                  1.056,                0.90778,                 1.2683,               0.006304,               0.006304,               0.006304
                    115,                  1.321,                 0.9305,                 1.3805,                0.86977,                0.84662,                 0.9051,                0.69695,                 1.0533,                 0.8986,                 1.2726,               0.006271,               0.006271,               0.006271
                    116,                 1.3124,                0.93878,                 1.3777,                0.86355,                0.85169,                0.91332,                0.70192,                 1.0336,                0.87461,                 1.2543,               0.006238,               0.006238,               0.006238
                    117,                  1.298,                0.90418,                 1.3598,                0.85753,                0.85811,                0.91361,                0.70637,                 1.0323,                0.87665,                 1.2494,               0.006205,               0.006205,               0.006205
                    118,                 1.3298,                0.93996,                 1.3859,                0.86047,                0.83186,                 0.9037,                0.68883,                 1.0555,                0.94222,                  1.273,               0.006172,               0.006172,               0.006172
                    119,                 1.3104,                0.93014,                 1.3705,                0.85092,                0.83701,                0.90124,                0.69201,                 1.0455,                0.87646,                 1.2647,               0.006139,               0.006139,               0.006139
                    120,                 1.3087,                0.93103,                 1.3676,                0.86006,                0.85593,                0.90745,                0.70115,                 1.0522,                0.88481,                 1.2665,               0.006106,               0.006106,               0.006106
                    121,                 1.2936,                0.90719,                 1.3562,                0.86949,                0.85383,                0.91133,                0.69907,                 1.0295,                0.89142,                 1.2491,               0.006073,               0.006073,               0.006073
                    122,                 1.3173,                0.93104,                 1.3812,                0.86912,                0.83431,                0.90422,                0.69457,                 1.0533,                0.89386,                  1.271,                0.00604,                0.00604,                0.00604
                    123,                 1.3211,                0.92389,                 1.3836,                0.85532,                0.85742,                0.90803,                0.70145,                 1.0412,                0.88775,                 1.2684,               0.006007,               0.006007,               0.006007
                    124,                 1.3206,                0.93275,                 1.3872,                0.87131,                0.83998,                0.90388,                 0.6943,                 1.0432,                0.91605,                  1.266,               0.005974,               0.005974,               0.005974
                    125,                 1.2915,                0.90162,                 1.3564,                0.85254,                0.85634,                0.91252,                0.70291,                  1.039,                0.90855,                 1.2607,               0.005941,               0.005941,               0.005941
                    126,                 1.3014,                0.91215,                 1.3641,                0.88136,                0.84731,                0.91598,                0.70558,                 1.0367,                 0.8654,                 1.2602,               0.005908,               0.005908,               0.005908
                    127,                 1.3058,                 0.9112,                 1.3712,                0.86357,                0.84313,                0.90739,                0.69762,                 1.0297,                0.88914,                  1.247,               0.005875,               0.005875,               0.005875
                    128,                 1.2872,                0.89945,                   1.35,                0.87984,                0.84086,                0.91235,                0.70364,                 1.0379,                0.87174,                 1.2595,               0.005842,               0.005842,               0.005842
                    129,                 1.3049,                 0.8999,                 1.3541,                0.86672,                0.83832,                0.90178,                0.69281,                  1.037,                0.90654,                 1.2531,               0.005809,               0.005809,               0.005809
                    130,                 1.2763,                0.88102,                 1.3435,                0.84112,                0.85749,                0.90932,                0.70388,                 1.0319,                0.87948,                 1.2453,               0.005776,               0.005776,               0.005776
                    131,                 1.2876,                0.88577,                 1.3487,                0.87902,                 0.8441,                0.91368,                0.70227,                 1.0497,                0.88354,                   1.26,               0.005743,               0.005743,               0.005743
                    132,                 1.3035,                0.89836,                 1.3566,                0.86484,                0.84634,                0.90658,                0.69878,                 1.0364,                0.88452,                 1.2583,                0.00571,                0.00571,                0.00571
                    133,                 1.2815,                0.88264,                 1.3442,                0.86414,                0.85315,                0.91299,                0.70673,                 1.0213,                0.86013,                 1.2495,               0.005677,               0.005677,               0.005677
                    134,                 1.3154,                 0.9116,                 1.3652,                0.87523,                0.84045,                0.90623,                0.69805,                 1.0297,                0.89285,                 1.2483,               0.005644,               0.005644,               0.005644
                    135,                 1.2775,                0.88562,                 1.3507,                 0.8798,                0.84193,                0.91511,                0.70922,                 1.0374,                0.86855,                 1.2505,               0.005611,               0.005611,               0.005611
                    136,                 1.2918,                0.89197,                 1.3492,                0.87417,                0.85323,                0.91152,                0.70516,                 1.0435,                0.88612,                  1.254,               0.005578,               0.005578,               0.005578
                    137,                 1.2897,                0.88807,                 1.3552,                0.87764,                0.84596,                0.91406,                0.70702,                 1.0249,                 0.8527,                 1.2497,               0.005545,               0.005545,               0.005545
                    138,                 1.2752,                0.87443,                 1.3467,                 0.8698,                0.85337,                0.91149,                0.70471,                 1.0173,                0.87168,                 1.2445,               0.005512,               0.005512,               0.005512
                    139,                 1.2994,                0.88806,                 1.3645,                0.86433,                 0.8615,                0.91279,                0.70115,                 1.0331,                0.88824,                 1.2608,               0.005479,               0.005479,               0.005479
                    140,                 1.2923,                0.87597,                 1.3521,                0.87918,                0.85045,                0.91658,                0.70989,                 1.0218,                0.87156,                 1.2456,               0.005446,               0.005446,               0.005446
                    141,                 1.2962,                0.90133,                 1.3591,                0.87297,                0.85289,                0.91904,                0.71493,                 1.0266,                0.85016,                 1.2465,               0.005413,               0.005413,               0.005413
                    142,                 1.2892,                0.87854,                   1.35,                0.87384,                0.84609,                 0.9159,                 0.7101,                 1.0313,                0.87795,                 1.2545,                0.00538,                0.00538,                0.00538
                    143,                 1.2818,                0.87658,                 1.3431,                0.88089,                0.84846,                0.91777,                0.71117,                 1.0289,                0.85856,                 1.2443,               0.005347,               0.005347,               0.005347
                    144,                 1.2838,                0.87109,                 1.3501,                0.84776,                0.86591,                0.91436,                0.70777,                 1.0276,                0.88365,                 1.2547,               0.005314,               0.005314,               0.005314
